=== Testing astream_events with text messages (all parameters) ===
Event: {'event': 'on_chat_model_start', 'data': {'input': [HumanMessage(content='Hello, how are you?', additional_kwargs={}, response_metadata={})]}, 'name': 'ChatOpenAI', 'tags': [], 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' ready', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' to', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' help', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='!', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' How', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' are', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' you', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' doing', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' today', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='?', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' 😊', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' If', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' you', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' have', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' any', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' questions', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' or', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' need', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' assistance', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=',', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' feel', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' free', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' to', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' ask', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='!', additional_kwargs={}, response_metadata={}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={'finish_reason': 'stop', 'model_name': 'Qwen/Qwen3-8B-AWQ'}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_end', 'data': {'output': AIMessageChunk(content="\n\nHello! I'm just a chatbot, so I don't have feelings, but I'm here and ready to help! How are you doing today? 😊 If you have any questions or need assistance, feel free to ask!", additional_kwargs={}, response_metadata={'finish_reason': 'stop', 'model_name': 'Qwen/Qwen3-8B-AWQ'}, id='run-d56260b3-d883-4c04-8fe4-971cc0a50852')}, 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'parent_ids': []}

=== Testing astream_events with media messages (all parameters) ===
Event: {'event': 'on_chat_model_start', 'data': {'input': [HumanMessage(content=[{'type': 'text', 'text': 'What do you see in this image?'}, {'type': 'text', 'text': '[MEDIA DESCRIPTION: This image showcases a serene natural landscape featuring a wooden boardwalk cutting through a lush green field. The boardwalk is made up of horizontal planks with a light grayish tone, bordered by a simple wooden railing on both sides. The grass surrounding the boardwalk is vibrant green, with varying shades indicating healthy vegetation.\n\nIn the background, there are clusters of trees and bushes, adding depth to the scene. The trees appear to be a mix of deciduous types, with some showing hints of yellow or brown, suggesting either seasonal change or dryness. The sky above is expansive and bright blue, dotted with wispy white clouds that add texture and contrast to the scene. The lighting suggests it might be late afternoon or early evening, as the sunlight casts a warm glow over the landscape.\n\nThe overall composition evokes a sense of tranquility and invites viewers to imagine walking along the boardwalk, exploring the natural beauty around them. There are no people or animals visible in the image, which enhances its peaceful atmosphere.]'}], additional_kwargs={}, response_metadata={})]}, 'name': 'ChatOpenAI', 'tags': [], 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
